#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH
MAPMODE_TERRAIN;Terrain Mapmode;Mode de carte Terrain;Gelände-Kartenmodus;Tryb mapy terenu;Modo mapa geográfico;Modalità mappa terreno;Terrängkartläge;Režim terénní mapy;Terület térkép mód;Terreinkaartmodus;Modo de mapa terreno;Режим карты рельефа;Maastokarttatila
MONEY_DRO;Money specifically consists of reserves of gold and foreign exchange, and is used to purchase resources from other countries that are not produced at home. Money is produced by our nation's industrial capacity.;L'argent d�signe en particulier les r�serves en or et en devises �trang�res et il est utilis� pour acheter des ressources d'autres pays que vous ne produisez pas dans le v�tre. L'argent est g�n�r� par la production de biens de consommation destin�s � l'exportation.;Geld bedeutet hier ganz speziell Reserven an Gold- und Valutareserven, die dazu verwendet werden, von anderen Nationen Ressourcen zu kaufen, die Sie nicht zu Hause produzieren. Geld wird durch die Produktion von Konsumg�tern f�r den Export verdient.;;Concretamente, el dinero consiste en reservas de oro y cambio de divisas que se utilizan para comprar recursos que no se producen en el interior a otros pa�ses. El dinero se genera mediante la producci�n de bienes de consumo para la exportaci�n.;;;;;;;;
RES_CHANGE;Changes by $VAL$ every day.\n;�volue de $VAL$ par jour.\n;T�gliche �nderungen um $VAL$.\n;;Cambia en $VAL$ cada d�a.\n;;;;;;;;
RES_PROD;$VAL$ is produced in home territory.\n;$VAL$ est produit dans le territoire d'origine.\n;$VAL$ wird auf Heimatgebiet produziert.\n;;$VAL$ se produce en nuestro territorio.\n;;;;;;;;
RES_CONVOYED_IN;$VAL$ from convoys.\n;$VAL$ provenant des convois.\n;$VAL$ von Konvois gebracht.\n;;$VAL$ de convoyes.\n;;;;;;;;
RES_TRADED_FOR;$VAL$ traded for.\n;$VAL$ provenant des importations.\n;$VAL$ eingehandelt\n;;$VAL$ se ha cambiado.\n;;;;;;;;
RES_INC_DEBT;$VAL$ repaid debts.\n;$VAL$ de dettes rembours�es.\n;$VAL$ getilgte Schulden.\n;;$VAL$ deudas pagadas.\n;;;;;;;;
RES_FROM_PUPPETS;$VAL$ from puppets.\n;$VAL$ provenant d'�tats fantoches.\n;$VAL$ von Marionetten geliefert.\n;;$VAL$ de t�teres.\n;;;;;;;;
RES_CONVERTED;$VAL$ converted.\n;$VAL$ convertis.\n;$VAL$ konvertiert.\n;;$VAL$ convertido.\n;;;;;;;;
RES_TRADED_AWAY;$VAL$ traded away.\n;$VAL$ d'exportations.\n;$VAL$ ins Ausland gehandelt.\n;;$VAL$ se ha comerciado.\n;;;;;;;;
RES_REPAID_AWAY;$VAL$ Payment on debts.\n;Remboursement de dettes � hauteur de $VAL$.\n;$VAL$ Schuldr�ckzahlungen.\n;;$VAL$ Pago sobre deudas.\n;;;;;;;;
RES_CONVOYED_OUT;$VAL$ convoyed out.\n;$VAL$ envoy�s par convoi.\n;$VAL$ per Konvoi verschifft.\n;;$VAL$ enviado.\n;;;;;;;;
RES_CONVOY_LEASING;$VAL$ paid for leasing convoys.\n;;;;;;;;;;;;
RES_SENT_TO_MASTER;$VAL$ sent to master.\n;$VAL$ envoy�s � l'�tat ma�tre.\n;$VAL$ an Herrscher gesandt.\n;;$VAL$ enviado a amo.\n;;;;;;;;
RES_USED;$VAL$ used.\n;$VAL$ utilis�s.\n;$VAL$ verbraucht.\n;;$VAL$ utilizado.\n;;;;;;;;
IC_NUMBER_IRO;Wasted IC: �Y$WASTED$�W. Base IC: �Y$BASE$�W. Available IC: �Y$AVAILABLE$�W.\n;CI gaspill�e : �Y$WASTED$�W. CI disponible : �Y$AVAILABLE$�W. CI de base : �Y$BASE$�W.\n;Verschwendete IK: �Y$WASTED$�W. Verf�gbare IK: �Y$AVAILABLE$�W. Basis-IK: �Y$BASE$�W.\n;;CI desperdiciada: �Y$WASTED$�W. CI disponible: �Y$AVAILABLE$�W. CI b�sica: �Y$BASE$�W.\n;;;;;;;;
DISSENT_IRO;Dissent;Dissidence;Unmut;;Disensi�n;;;;;;;;
DISSENT_DRO;Dissent is a sentiment of opposition to a prevailing idea or a set of policies by a nations government. If not addressed over a longer period of time, dissent can ferment into a loss of belief in the political system that in turn might hurt the nations national unity.;;;;;;;;;;;;
DISSENTV_IRO;Dissent will change by $CHANGE$ every day.\n;;;;;;;;;;;;
DISSENTV_IRO2;The following circumstances will increase dissent each day.\n;Les circonstances suivantes augmenteront �galement la dissidence.\n;Die folgenden Umst�nde werden den Unmut ebenfalls steigern:\n;;Las siguientes circunstancias tambi�n fomentar�n la disensi�n.\n;;;;;;;;
DISSENTV_IRO3;Our current level of dissent gives these penalties.\n;Notre niveau actuel de dissidence donne lieu � ces p�nalit�s.\n;Unsere momentane Unmutsstufe bewirkt folgende Abz�ge:\n;;Nuestro actual nivel de disensi�n nos acarrea las siguientes penalizaciones.\n;;;;;;;;
DISSENT_INCREASE;Dissent increase speed:\n;;;;;;;;;;;;
DISSENT_DECREASE;Dissent decrease speed:\n;;;;;;;;;;;;
NATIONAL_UNITY_IRO;National unity;Unit� nationale;Nationaler Zusammenhalt;;Unidad nacional;;;;;;;;
NATIONAL_UNITY_DRO;National Unity is the ability of a nation to hold its people united under one flag and confessing citizenship to one state.;;;;;;;;;;;;
OFFICERS_IRO;Officer Ratio;Taux d'officier;Offiziersrate;;Proporci�n oficiales;;;;;;;;
OFFICERS_DRO;As the ratio of officers and NCOs to enlisted men falls below 100%, our units become increasingly likely to fall apart in combat, if they take too many losses.;Le taux des officiers et des sous-officers repr�sente leur volont� d'enr�ler de nouvelles recrues, lorsque ce taux baisse en dessous de 100%, nos unit�s deviendront de plus en plus susceptibles de craquer pendant le combat si elles subissent trop de pertes.;Das Zahlenverh�ltnis von Offizieren und Unteroffizieren zu den gemeinen Soldaten. Wenn dies unter 100% f�llt, erh�ht sich die Chance, dass unsere Einheiten im Kampf nach zu vielen Verlusten zerschlagen werden.;;La proporci�n de oficiales o suboficiales y tropa. Si este valor baja del 100%, nuestras unidades ser�n cada vez m�s propensas a desmoronarse en combate si sufren demasiadas bajas.;;;;;;;;
MANPOWER_IRO;Manpower;Main-d'�uvre;Mannst�rke;;Rec. hum.;;;;;;;;
MANPOWER_DRO;Manpower represents males of military age ready and available to form drafts for your armies. These can be used either to raise new units or bring existing ones back up to strength.;La main-d'�uvre repr�sente les hommes pr�ts, disponibles et ayant l'�ge requis pour rejoindre les rangs de nos arm�es. Ces hommes peuvent �tre utilis�s pour cr�er de nouvelles unit�s ou pour renforcer les unit�s existantes en ayant besoin.;Mannst�rke repr�sentiert die M�nner im wehrdienstf�higen Alter, die bereit und verf�gbar zur Rekrutierung in Ihre Armeen sind. Sie k�nnen mit ihnen entweder neue Einheiten ausheben oder bestehende Einheiten wieder auf volle Kampfst�rke bringen.;;Los recursos humanos son varones en edad de prestar servicio militar que est�n listos para ser reclutados en el ej�rcito. Se pueden utilizar para crear nuevas unidades o reforzar otras ya existentes.;;;;;;;;
MANPOWER_DETAILS_DRO;Monthly gain: �Y$MONTHLY$�W\nBase: �Y$BASE$�W\n;Gain mensuel : �Y$MONTHLY$�W\nBase : �Y$BASE$�W\n;Monatlicher Gewinn: �Y$MONTHLY$�W\nBasis: �Y$BASE$�W\n;;Ganancia mensual: �Y$MONTHLY$�W\nBase: �Y$BASE$�W\n;;;;;;;;
OFFICER_NUMBER_IRO;We have �Y$OFFICERS$�W officers covering �Y$DIVISIONS$�W brigades, where each brigade requires �Y$EACH$�W officers. Every day we are educating �Y$DAILY$�W new officers.;Nous disposons de �Y$OFFICERS$�W officiers incorpor�s � �Y$DIVISIONS$�W brigades et chaque division de brigade requiert $EACH$ officiers. Nous formons �Y$DAILY$�W nouveaux officiers par jour.;Wir haben �Y$OFFICERS$�W in �Y$DIVISIONS$�W Brigaden, wobei jede Division $EACH$ Offiziere braucht. Wir bilden t�glich �Y$DAILY$�W neue Offiziere aus.;;Tenemos �Y$OFFICERS$�W cubriendo �Y$DIVISIONS$�W brigadas, en las que cada divisi�n necesita $EACH$ oficiales. Cada d�a educamos a �Y$DAILY$�W nuevos oficiales.;;;;;;;;
ESPIONAGE_IRO;Espionage;Espionnage;Spionage;;Espionaje;;;;;;;;
ESPIONAGE_DRO;Representing not just spies, but the entire infrastructure supporting them, these people are trained in the underhanded arts of espionage and will aid us in our attempts to subvert countries and protect our own.;Ceci repr�sente non seulement nos espions mais aussi l'int�gralit� de l'infrastructure auxiliaire les soutenant. Ces personnes sont form�es aux arts perfides de l'espionnage et nous aideront lorsque nous essaierons de renverser des pays ou de prot�ger le n�tre.;Dies steht nicht nur f�r Spione, sondern auch f�r die gesamte Infrastruktur hinter ihnen. Diese Leute sind in der dunklen Kunst der Spionage geschult und helfen uns bei unseren Versuchen, L�nder zu unterminieren und unser eigenes zu sch�tzen.;;Esto no solo representa a los esp�as, sino a toda la infraestructura que los apoya. Esta gente est� entrenada en las artes encubiertas del espionaje y nos ayudar� en nuestros intentos de subvertir a otros pa�ses y defender el nuestro.;;;;;;;;
DIPLOINF_IRO;Diplomatic Influence;Influence diplomatique;Diplomatischer Einfluss;;Influencia Diplom�tica;;;;;;;;
DIPLOINF_DRO;This represents our pool of trained foriegn service professionals that we can use for diplomatic missions;Ceci repr�sente l'ensemble des professionnels qualifi�s dont notre service des affaires �trang�res dispose et que nous pouvons utiliser pour des missions diplomatiques.;Dies steht f�r unseren Pool an geschulten Diplomaten, die wir f�r diplomatische Missionen einsetzen;;Esto representa nuestra reserva de profesionales del servicio de relaciones internacionales que podemos utilizar en misiones diplom�ticas.;;;;;;;;
SLIDER_NEED;Need:;Besoin :;Bedarf:;;Necesario:;;;;;;;;
dissent;Dissent;Dissidence;Unmut;;Disensi�n;;;;;;;;
Industrial_Capacity;Industrial Capacity;Capacit� industrielle;Industriekapazit�t;;Capacidad industrial;;;;;;;;
ic_value;IC Value;Valeur de CI;IK-Wert;;Valor CI;;;;;;;;
IC_need;IC required;CI n�cessaire;Erforderliche IK;;CI necesaria;;;;;;;;
DISTRIBUTE_CONSUMER_GOODS;Consumer Goods;Consommation;Konsumg�ter;;Bienes consumo;;;;;;;;
DISTRIBUTE_PRODUCTION;Production;Production;Produktion;;Producci�n;;;;;;;;
DISTRIBUTE_SUPPLY;Supplies;Ravitaillement;Nachschub;;Suministros;;;;;;;;
DISTRIBUTE_REINFORCE;Reinforcement;Renforts;Verst�rkung;;Reforzar;;;;;;;;
DISTRIBUTE_MILUPKEEP;Military Upkeep;;;;;;;;;;;;
DISTRIBUTE_TAXES;Taxes;;;;;;;;;;;;
DISTRIBUTE_UPGRADE;Upgrades;Modernisation;Upgrades;;Modernizaciones;;;;;;;;
DISTRIBUTE_INFRA;Infrastructure;;;;;;;;;;;;
DISTRIBUTE_INVESTMENT;Investment Focus;;;;;;;;;;;;
DISTRIBUTE_EXPENSES;Expenses;;;;;;;;;;;;
DISTRIBUTE_SOCIAL;Social Spendings;;;;;;;;;;;;
FOCUS;FOCUS;;;;;;;;;;;;
DCG_MONEY;With �Y$IC$�W% of IC into consumer goods we will gain $VAL$ money every day.;Avec �Y$IC$�W% de CI en biens de consommation, nous gagnerons $VAL$ par jour.;Mit �Y$IC$�W% IK in der Produktion von Konsumg�tern verdienen wir $VAL$ Geld t�glich.;;Con una CI de �Y$IC$�W% destinada a bienes de consumo, ganaremos $VAL$ dinero cada d�a.;;;;;;;;
DCG_TROOPS_GOODS;Our �Y$TROOPS$�W regular brigades and mobilized reserve brigades require that �Y$IC$%�W of IC be put into consumer goods when at peace.;Nos �Y$TROOPS$�W brigades de l'arm�e r�guli�re et les brigades de r�serve mobilis�es n�cessitent �Y$IC$%�W de CI en biens de consommation en temps de paix.;Unsere normalen �Y$TROOPS$�W Brigaden und mobilisierten Reservebrigaden erfordern im Frieden �Y$IC$%�W IK an Konsumg�tern.;;Nuestras �Y$TROOPS$�W brigadas normales y nuestras brigadas de reserva movilizadas necesitan una CI de �Y$IC$%�W destinada a bienes de consumo en tiempos de paz.;;;;;;;;
DCG_DISSENT;Availability of consumer goods affects dissent for $VAL$ every day.;La disponibilit� des biens de consommation a un impact quotidien de $VAL$ sur la dissidence.;Die Verf�gbarkeit von Konsumg�tern beeinflusst unseren Unmut t�glich um $VAL$.;;La disponibilidad de bienes de consumo afecta a la disensi�n en $VAL$ cada d�a.;;;;;;;;
DCG_SUPPLY;Supply distribution:\nDaily need: �Y$NEED$�W\nWe buy �Y$HOME$�W from military goods suppliers.\nWe export �Y$EXPORT$�W to world market.\nWe import �Y$IMPORT$�W from world market.\nWe paid �Y$PAID$�W money in total.;;;;;;;;;;;;
DCG_FUEL;Fuel distribution:\nDaily need: �Y$NEED$�W\nWe buy �Y$HOME$�W from refineries.\nWe export �Y$EXPORT$�W to world market.\nWe import �Y$IMPORT$�W from world market.\nWe paid �Y$PAID$�W in total.;;;;;;;;;;;;
DCG_SUPPLIES;Funneling �Y$IC$�W% of IC into the production of supplies, we will get $VAL$ supplies produced every day.;En concentrant �Y$IC$�W% de CI sur la production de ravitaillement, notre production quotidienne de ravitaillement sera de $VAL$.;Wenn wir �Y$IC$�W% IK in die Nachschubproduktion investieren, produzieren wir t�glich $VAL$ Nachschub.;;Al destinar una CI de �Y$IC$�W% a la producci�n de suministros, obtendremos $VAL$ suministros cada d�a.;;;;;;;;
DCG_UPGRADE;We need to devote �Y$NEED$�W to upgrade the �Y$UNITS$�W units that require new equipment.;�Y$NEED$�W de CI nous est n�cessaire pour am�liorer les �Y$UNITS$�W devant l'�tre.;Wir m�ssen �Y$NEED�W IK in die Modernisierung investieren, um unsere �Y$UNITS$�W veralteten Brigaden modernisieren zu k�nnen.;;Necesitamos destinar una CI de �Y$NEED$�W a mejoras para actualizar las �Y$UNITS$�W que lo necesitan.;;;;;;;;
DCG_UPGRADE_OK;With our budget, this is more than enough.;Ce budget est plus que suffisant.;Dieses Budget ist daf�r mehr als ausreichend.;;Con este presupuesto tiene que haber m�s que suficiente.;;;;;;;;
DCG_UPGRADE_BAD;We can only cover �R$VAL$�W% of our upgrades with the current budget.;Nous pouvons uniquement couvrir �R$VAL$�W% de nos am�liorations avec le budget actuel.;Wir k�nnen mit der momentanen IK Zuweisung nur �R$VAL$�W% unserer Modernisierung durchf�hren.;;Solo podemos cubrir �R$VAL$�W% de nuestras mejoras con el presupuesto actual.;;;;;;;;
DCG_REINFORCE;Troops reinforcement need is �Y$NEED$�W. With this budget, we can reinforce or repair �Y$VAL$�W% of the our forces that need it.;Avec ce budget, nous pouvons consolider ou r�parer nos troupes qui en ont besoin � hauteur de �Y$VAL$�W%.;Mit dieser IK Zuweisung k�nnen wir �Y$VAL$�W% unserer bed�rftigen Truppen verst�rken oder reparieren.;;Con este presupuesto podemos reforzar o reparar �Y$VAL$�W% de nuestras fuerzas que lo necesitan.;;;;;;;;
DCG_PRODUCTION;We can fund �Y$VAL$�W% of our production with this budget. We need �Y$NEED$�W allocated, and currently use �Y$USE$�W.;Nous pouvons assurer �Y$VAL$�W% de notre production avec ce budget. �Y$NEED$�W de notre CI doit �tre attribu�e et nous en utilisons actuellement �Y$USE$�W.;Mit dieser IK Zuweisung k�nnen wir �Y$VAL$�W% unseres Produktionbedarfs versorgen. Wir m�ssen �Y$NEED$�W IK zuweisen, und nutzen momentan �Y$USE$�W IK.;;Podemos financiar �Y$VAL$�W% de nuestra producci�n con este presupuesto. Necesitamos asignar �Y$NEED$�W de CI y ahora utilizamos �Y$USE$�W de CI. Nuestra base de CI de �Y$BASE$�W funciona a una eficiencia del �Y$EFF$�W% al ser aplicada a la producci�n.;;;;;;;;
DCG_INFRA;Maximum setting is �Y$MAX$�W\nMinimal upkeep need: �R$UPKEEP$�W (�Y$BUILDINGS$�W building(s))\nUsed amount for upkeep: �G$USE$�W money.\n\We use �Y$IMPROVE$�W to repair/improve infrastructure.\n;;;;;;;;;;;;
DCG_INVESTMENT;Maximum setting is �Y$MAX$�W\nAI focus: �Y$AIFOCUS$�W\nPool: $AIPOOL$\nUsed amount for investments: �G$USE$�W money.\nWe use �Y$FACTORY$�W to build factories.\nWe use �Y$SPEC$�W to build special buildings.;;;;;;;;;;;;
DCG_EXPENSES;For payments we need �Y$NEED$�W allocated, and currently use �Y$USE$�W.\nNumber of brigades being payed:\n�Y$BRIGADES$�W\nValue of resources used for army: �Y$RES$�W;;;;;;;;;;;;
DCG_MILUPKEEP;With this budget, we can improve morale �Y$VAL$�W% of our troops...;;;;;;;;;;;;
DCG_RESEARCH;With this budget, we can improve research speed with �Y$VAL$�W% which priority is/less than normal.;;;;;;;;;;;;
DCG_SOCIAL;Social spending need: �Y$NEED$�W.\nWith this budget, we pay �Y$VAL$�W% of necessary spendings. With this setting we can expect $DISSENT$ dissent change.\nIncrease modifier: �R$IVAL$�W%\nDecrease modifier: �G$DVAL$�W%;;;;;;;;;;;;
DCG_TAXES;With this setting, we will gain �Y$VAL$�W.\nDevelopment Index effect: �Y$DVI$�W DI / �Y1%�W tax change;;;;;;;;;;;;
DISTRIBUTE_DIPLOMACY;Diplomacy;Diplomatie;Diplomatie;;Diplomacia;;;;;;;;
DISTRIBUTE_ESPIONAGE;Espionage;Espionnage;Spionage;;Espionaje;;;;;;;;
DISTRIBUTE_RESEARCH;Research;Recherche;Forschung;;Investigaci�n;;;;;;;;
DCG_DIPLOMACY;With this budget, our leadership will provide �Y$VAL$�W diplomatic influence each day. We are spending �Y$UPKEEP$�W each day to influence other countries.;Avec ce budget, l'influence diplomatique de notre leadership sera de �Y$VAL$�W chaque jour. Nous en utilisons �Y$UPKEEP$�W par jour pour influencer les autres pays.;Mit diesem Budget kann unsere F�hrung t�glich �Y$VAL$�W diplomatischen Einfluss generieren. Wir geben t�glich �Y$UPKEEP$�W f�r die Beeinflussung anderer L�nder aus.;;Con este presupuesto, nuestro liderazgo proporcionar� �Y$VAL$�W de influencia diplom�tica cada d�a. Estamos gastando �Y$UPKEEP$�W cada d�a en influenciar a otros pa�ses.;;;;;;;;
DCG_RESEARCH;We have �Y$COUNT$�W projects being researched, and with �Y$SPEED$�W leadership invested in it we can cover $PERCENT$ every day.;�Y$COUNT$�W projets de recherche sont en cours et si le leadership y investit � hauteur de �Y$SPEED$�W, nous pourrons en traiter $PERCENT$ par jour.;Wir forschen in �Y$COUNT$�W Projekten und haben �Y$SPEED$�W F�hrung in sie investiert, daher k�nnen wir t�glich $PERCENT$ abdecken.;;Estamos investigando �Y$COUNT$�W proyectos y, con una inversi�n de �Y$SPEED$�W en liderazgo, podemos cubrir $PERCENT$ cada d�a.;;;;;;;;
DCG_ESPIONAGE;We will gain �Y$VAL$�W spies for our networks every day with this amount of leadership devoted to espionage.;�Y$VAL$�W espions rejoindront nos r�seaux par jour si une telle proportion du leadership est attribu�e � l'espionnage.;Dank dieser F�hrungszuteilung f�r Spionagezwecke kommen t�glich �Y$VAL$�W neue Spione in unsere Nachrichtendienstnetzwerke.;;Obtendremos �Y$VAL$�W esp�as para nuestras redes cada d�a con esta cantidad de liderazgo invertida en espionaje.;;;;;;;;
DCG_OFFICERS;With this budget, our leadership will provide �Y$VAL$�W officers each day.;Avec ce budget, notre leadership produira �Y$VAL$�W officiers par jour.;Mit diesem Budget bilden wir t�glich �Y$VAL$�W Offiziere aus.;;Con este presupuesto, nuestro liderazgo proporcionar� �Y$VAL$�W oficiales cada d�a.;;;;;;;;
TTE_ALREADY;This technology is already being researched.;Cette technologie est d�j� en cours d'�tude.;Diese Technologie wird schon erforscht.;;Esta tecnolog�a ya est� siendo investigada.;;;;;;;;
START_RESEARCH;Start Research. Fully funded, this will take us about �Y$DAYS$�W days to research.;D�but des recherches. Il nous faudra �tudier ce projet pendant environ �Y$DAYS$�W jours pour qu'il soit pleinement rentable.;Forschung beginnen. Mit vollem Budget werden wir ungef�hr �Y$DAYS$�W Tage zur Erforschung brauchen.;;Iniciar investigaci�n. Con financiaci�n completa, tardaremos �Y$DAYS$�W en la investigaci�n.;;;;;;;;
ALREADY_RESEARCHED;We already know this technology.;Nous connaissons d�j� cette technologie.;Wir kennen diese Technologie schon.;;Ya conocemos esta tecnolog�a.;;;;;;;;
CURR_RES_LABEL;$CURR$ projects of �Y$MAX$�W possible.;$CURR$ projets sur �Y$MAX$�W possibles.;�Y$MAX$�W Projekte von $CURR$ eingestellten m�glich.;;Son posibles $CURR$ proyectos de �Y$MAX$�W;;;;;;;;
TECH_ICON_SPEED_MOD;We have a �Y$SKILL$�W skill in �Y$NAME$�W, which impacts this research with �Y$PERCENT$%�W, and improves the research speed by $SPEED$%�W.;Nous disposons de la comp�tence �Y$SKILL$�W en �Y$NAME$�W, ce qui aura un impact � hauteur de �Y$PERCENT$%�W sur cette recherche et acc�l�rera sa progression de $SPEED$%�W.;Wir haben eine �Y$SKILL$�W F�higkeit in �Y$NAME$�W, was diese Forschung mit �Y$PERCENT$%�W beeinflusst und ihre Forschungsgeschwindigkeit um $SPEED$%�W beschleunigt.;;Tenemos la habilidad �Y$SKILL$�W en �Y$NAME$�W, que afecta a esta investigaci�n con �Y$PERCENT$%�W, mejorando su velocidad de investigaci�n en $SPEED$%�W.;;;;;;;;
ICON_FINISH;Researching this technology will increase �Y$NAME$�W by �G+1�W at completion.;L'�tude de cette technologie augmentera �Y$NAME$�W de �G+1�W une fois termin�e.;Die Erforschung dieser Technologie erh�ht nach Vollendung �Y$NAME$�W um �G+1�W.;;Al investigar esta tecnolog�a, �Y$NAME$�W aumentar� en �G+1�W hasta completarse.;;;;;;;;
TECH_PROGR_TT;Currently at �Y$PERC$%�W progress.;Progression actuelle : �Y$PERC$%�W.;Momentaner Fortschritt: �Y$PERC$%�W.;;Actualmente al �Y$PERC$%�W de progreso.;;;;;;;;
DIFFICULTY_TECH;Difficulty;Difficult�;Schwierigkeit;;Dificultad;;;;;;;;
TECHTREE_CURR_EFF;Researching gives the following benefits:\n;Effectuer des recherches procure les avantages suivants :\n;Erforschung bietet die folgenden Vorteile:\n;;La investigaci�n aporta los siguientes beneficios:\n;;;;;;;;
TECHTREE_NO_CURR_EFF;No immediate benefits from this technology.;Aucun avantage imm�diat provenant de cette technologie.;Keine direkten Vorteile durch diese Technologie.;;No hay beneficios inmediatos por esta tecnolog�a.;;;;;;;;
TECH_TREE_INFO;We are currently researching level �Y$LEVEL$�W of �Y$NAME$�W.\n;Nous �tudions actuellement le niveau �Y$LEVEL$�W de �Y$NAME$�W.\n;Wir erforschen gerade �Y$LEVEL$�W von �Y$NAME$�W.\n;;En estos momentos investigamos el nivel �Y$LEVEL$�W de �Y$NAME$�W.\n;;;;;;;;
TECH_TREE_INFO1;We are currently researching �Y$NAME$�W.\n;;;;;;;;;;;;;
TECH_TREE_SPEEDSTEP;Actual research speed:;;;;;;;;;;;;;
TECH_SUSPEND;Suspend Research;Suspendre les recherches;Forschung einstellen;;Investigaci�n suspendida;;;;;;;;
B_INDUSTRY;Industry;Industrie;Industrie;;Industria;;;;;;;;
B_ANTI_AIR;Anti-Air;Antia�rien;FlaK;;Antia�rea;;;;;;;;
B_BRIG_ATTACH;Brigade Attachment;Affectation de brigade;Brigade-Angliederung;;Brigada agregada;;;;;;;;
B_AIR_BASE;Air Base;Base a�rienne;Luftwaffenst�tzpunkt;;Base a�rea;;;;;;;;
B_NAVAL_BASE;Naval Base;Base navale;Marinest�tzpunkt;;Base naval;;;;;;;;
B_RADAR_STATION;Radar;Radar;Radar;;Radar;;;;;;;;
B_NUCLEAR_REACTOR;Nuclear;Nucl�aire;Atom;;Nuclear;;;;;;;;
B_ROCKET_TEST;Rocket;Fus�e;Rakete;;Cohete;;;;;;;;
B_CONVOY;Transport;Convois;Konvoi;;Transporte;;;;;;;;
B_ESCORT;Escort;Escorte;Eskorte;;Escolta;;;;;;;;
BUILD_DIVISION;LAND;LAND;LAND;;TERRESTRE;;;;;;;;
BUILD_AIR;AIR;L'AIR;LUFT;;A�REO;;;;;;;;
BUILD_SHIP;NAVAL;NAVAL;FLOTTEN;;NAVAL;;;;;;;;
PW_DIVISION_BUILDER;Division Builder;;;;;;;;;;;;
PW_ENERGY;Energy;�nergie;Energie;;Energ�a;;;;;;;;
PW_METAL;Metal;M�taux;Metall;;Metal;;;;;;;;
PW_RM;Rare Materials;Mat�riaux rares;Seltene Mat.;;Mater. raros;;;;;;;;
PW_FUEL;Fuel;Carburant;Treibstoff;;Combustible;;;;;;;;
PW_CRUDE_OIL;Crude Oil;P�trole brut;Roh�l;;Crudo;;;;;;;;
PW_SUPPLIES;Supplies;Ravitaillement;Nachschub;;Suministros;;;;;;;;
PW_MONEY;Money;Argent;Geld;;Dinero;;;;;;;;
PW_NUM_BRIGADES;Brigades:;Brigades :;Brigaden:;;Brigadas:;;;;;;;;
PW_ALLOWED_BRIGADES;Limit:;;;;;;;;;;;;
PW_IC_COST;IC Cost;Co�t en CI;IK-Kosten;;Coste CI;;;;;;;;
PW_MONEY_COST;Total Cost;Co�t en CI;IK-Kosten;;Coste CI;;;;;;;;
PW_MP_COST;Manpower Cost;Co�t en main-d'�uvre;Mannst�rke-Kosten;;Rec. hum.;;;;;;;;
PW_BUILD_TIME;Build Time;Jours de construction;Bauzeit;;Tiempo construcci�n;;;;;;;;
PW_PARALELL;Parallel;Parall�le;Parallel;;En paralelo;;;;;;;;
PW_SERIAL;Serial;S�rie;Serie;;En serie;;;;;;;;
CLOSE;Close;Fermer;Schlie�en;;Cerrar;;;;;;;;
CANCEL;CANCEL;Annuler;Abbrechen;;Cancelar;;;;;;;;
CC_ESCORT;Escort;Escorte;Geleitschiff;;Escolta;;;;;;;;
CC_CONVOY;Convoy;Convoi;Konvoi;;Convoy;;;;;;;;
START_PRODUCTION;Start Production;Commencer la production;Produktionsstart;;Empezar producci�n;;;;;;;;
PW_TEMPLATE_1;Template I;Mod�le I;Vorlage I;;Plantilla I;;;;;;;;
PW_TEMPLATE_2;Template II;Mod�le II;Vorlage II;;Plantilla II;;;;;;;;
PW_TEMPLATE_3;Template III;Mod�le III;Vorlage III;;Plantilla III;;;;;;;;
PW_TEMPLATE_4;Template IV;Mod�le IV;Vorlage IV;;Plantilla IV;;;;;;;;
PW_TEMPLATE_5;Template V;Mod�le V;Vorlage V;;Plantilla V;;;;;;;;
PW_TEMPLATE_6;Template VI;Mod�le VI;Vorlage VI;;Plantilla VI;;;;;;;;
PW_TEMPLATE_7;Template VII;Mod�le VII;Vorlage VII;;Plantilla VII;;;;;;;;
PW_TEMPLATE_8;Template VIII;Mod�le VIII;Vorlage VIII;;Plantilla VIII;;;;;;;;
PW_TEMPLATE_9;Template IX;Mod�le IX;Vorlage IX;;Plantilla IX;;;;;;;;
PW_TEMPLATE_10;Template X;Mod�le X;Vorlage X;;Plantilla X;;;;;;;;
PW_TEMPLATE_11;Template XI;Mod�le XI;Vorlage XI;;Plantilla XI;;;;;;;;
PW_TEMPLATE_12;Template XII;Mod�le XII;Vorlage XII;;Plantilla XII;;;;;;;;
TC_BUILD_COST_AND_TIME;reduces building cost and time by;R�duit le co�t et la dur�e de construction de;Reduziert Baukosten und -zeit um;;Reduce el tiempo y coste de construcci�n en;;;;;;;;
PW_SAVE_TEMP;Save Template;Enregistrer le mod�le;Vorlage speichern;;Guardar plantilla;;;;;;;;
PEN_CANCEL_PRODU;Cancel Production;Annuler la production;Produktion abbrechen;;Cancelar producci�n;;;;;;;;
PEN_CANCEL_PRODU_DRO;Any effort currently invested in this project is lost permanently if you cancel it.;Tout effort actuellement investi dans ce projet sera d�finitivement perdu si vous annulez ceci.;Alles, was Sie momentan in dieses Projekt investiert haben, wird permanent verloren gehen, wenn Sie diesen Vorgang abbrechen.;;Si cancelas este proyecto se perder� de forma permanente cualquier esfuerzo invertido en el mismo.;;;;;;;;
